url_path,views_total,views_unique
/Fevol/obsidian-translate,111,40
/Fevol/obsidian-translate/issues,65,4
/Fevol/obsidian-translate/issues/32,10,2
/Fevol/obsidian-translate/commits/master,10,1
/Fevol/obsidian-translate/tree/master/src/ui,10,1
/Fevol/obsidian-translate/issues/29,7,1
/Fevol/obsidian-translate/issues/31,5,1
/Fevol/obsidian-translate/tree/master/src/ui/obsidian-components,5,1
/Fevol/obsidian-translate/tree/master/src,4,3
/Fevol/obsidian-translate/blob/master/src/ui/obsidian-components/SettingItem.svelte,4,1
