time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-06 00:00:00+00:00,2.0,2.0,9,7
2023-05-07 00:00:00+00:00,2.0,2.0,9,7
2023-05-08 00:00:00+00:00,3.0,2.0,16,11
2023-05-09 00:00:00+00:00,1.0,1.0,27,8
2023-05-10 00:00:00+00:00,1.0,1.0,17,9
2023-05-11 00:00:00+00:00,1.0,1.0,21,13
2023-05-12 00:00:00+00:00,1.0,1.0,13,8
2023-05-13 00:00:00+00:00,1.0,1.0,7,4
2023-05-14 00:00:00+00:00,1.0,1.0,35,9
2023-05-15 00:00:00+00:00,5.0,3.0,27,14
2023-05-16 00:00:00+00:00,1.0,1.0,24,10
2023-05-17 00:00:00+00:00,2.0,2.0,5,4
2023-05-18 00:00:00+00:00,1.0,1.0,11,5
2023-05-19 00:00:00+00:00,,,8,5
