url_path,views_total,views_unique
/Fevol/obsidian-translate,159,109
/Fevol/obsidian-translate/blob/master/images/obsidian-windows-combined.png,24,21
/Fevol/obsidian-translate/issues,24,9
/Fevol/obsidian-translate/blob/master/docs/TUTORIAL.md,20,12
/Fevol/obsidian-translate/issues/new,11,6
/Fevol/obsidian-translate/releases/tag/1.4.4,7,7
/Fevol/obsidian-translate/issues/45,7,2
/Fevol/obsidian-translate/tree/master/src,7,1
/Fevol/obsidian-translate/blob/master/docs/API.md,6,5
/proxy_u/en-ru.ru.7b9af8b6-6425e29a-6a45de57-74722d776562/https/github.com/Fevol/obsidian-translate/blob/master/docs/TUTORIAL.md,5,1
