url_path,views_total,views_unique
/Fevol/obsidian-translate,135,74
/Fevol/obsidian-translate/blob/master/images/obsidian-windows-combined.png,17,14
/Fevol/obsidian-translate/blob/master/docs/TUTORIAL.md,14,11
/Fevol/obsidian-translate/issues,9,5
/Fevol/obsidian-translate/blob/master/docs/API.md,6,3
/Fevol/obsidian-translate/blob/master/src/README.md,5,4
/Fevol/obsidian-translate/issues/new,5,3
/Fevol/obsidian-translate/pulse,4,3
/fevol/obsidian-translate,2,2
/Fevol/obsidian-translate/releases,2,2
